Query,Response
What are the shipping charges?,Enter the promo code at checkout to avail discounts.
What payment methods do you accept?,"Yes, cash on delivery is available for select locations."
How do I cancel my order?,"Unfortunately, the shipping address cannot be changed after placing an order."
Can I change my shipping address after placing an order?,"If you receive a damaged product, please contact our support team immediately."
How can I track my order?,"To cancel your order, go to 'My Orders' and select 'Cancel Order'."
What payment methods do you accept?,"Unfortunately, the shipping address cannot be changed after placing an order."
How do I cancel my order?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
How do I cancel my order?,You can track your order through the 'Track Order' link in your confirmation email.
What should I do if I receive a damaged product?,"Yes, cash on delivery is available for select locations."
Can I change my shipping address after placing an order?,"If you receive a damaged product, please contact our support team immediately."
What are the shipping charges?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What should I do if I receive a damaged product?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
How can I track my order?,"Yes, cash on delivery is available for select locations."
Can I change my shipping address after placing an order?,"Yes, cash on delivery is available for select locations."
How can I track my order?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
How do I cancel my order?,"If you receive a damaged product, please contact our support team immediately."
What should I do if I receive a damaged product?,Enter the promo code at checkout to avail discounts.
What payment methods do you accept?,"We accept credit cards, debit cards, net banking, and digital wallets."
What should I do if I receive a damaged product?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
How do I cancel my order?,Our return policy allows returns within 30 days of delivery.
